patrimonio_humanidad_id,patrimonio_humanidad_nombre,patrimonio_humanidad_ano_inscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,patrimonio_humanidad_pagina_web,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
26,"Paisaje Agavero y las Antiguas Instalaciones Industriales","2006",14,"Jalisco",94,"Tequila",1,"Tequila","",-103.84156,20.78905,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=26","2024-08-14 16:23:11-06"
38,"Acueducto del Padre Tembleque","2015",15,"México",65,"Otumba",0,"Total del Municipio","",-98.66236,19.83606,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=38","2024-08-14 17:50:32-06"
17,"Ciudad Prehispánica de Teotihuacán","1987",15,"México",92,"Teotihuacán",1,"Teotihuacán de Arista","",-98.84584,19.69383,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=17","2024-08-14 17:58:19-06"
33,"Reserva de Biosfera de la Mariposa Monarca","2008",16,"Michoacán de Ocampo",0,"Total de la entidad Michoacán de Ocampo",0,"Total de la Entidad","",-100.22673,19.55427,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=33","2024-08-14 17:43:57-06"
3,"Centro Histórico de Morelia","1991",16,"Michoacán de Ocampo",53,"Morelia",1,"Morelia","",-101.19359,19.70341,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=3","2024-08-14 17:05:04-06"
4," Primeros monasterios del siglo XVI en las laderas del Popocatépetl (Morelos, Puebla y Tlaxcala)","1994",17,"Morelos",0,"Total de la entidad Morelos",0,"Total de la Entidad","",0,0,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=4","2024-08-14 17:42:53-06"
23,"Zona de Monumentos Arqueológicos de Xochicalco","1999",17,"Morelos",15,"Miacatlán",1,"Miacatlán","",-99.29709,18.80388,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=23","2024-08-14 17:47:57-06"
21,"Centro Histórico de Oaxaca y Zona Arqueológica de Monte Albán","1987",20,"Oaxaca",67,"Oaxaca de Juárez",1,"Oaxaca de Juárez","",-96.72534,17.0611,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=21","2024-08-14 18:07:29-06"
35,"Cuevas prehistóricas de Yagul y Mitla","2010",20,"Oaxaca",551,"Tlacolula de Matamoros",1,"Tlacolula de Matamoros","",-96.42112,16.95106,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=35","2024-08-14 18:26:25-06"
5,"Centro Histórico de Puebla ","1987",21,"Puebla",114,"Puebla",1,"Heroica Puebla de Zaragoza","",-98.19767,19.04398,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=5","2024-08-14 18:32:22-06"
40,"Valle de Tehuacán-Cuicatlán: hábitat originario de Mesoamérica (Puebla-Oaxaca)","2018",21,"Puebla",156,"Tehuacán",0,"Total del Municipio","",-97.46139,18.33324,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=40","2024-08-14 18:39:36-06"
6,"Misiones Franciscanas de la Sierra Gorda","2003",22,"Querétaro",9,"Jalpan de Serra",0,"Total del Municipio","",-99.47371,21.21804,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=6","2024-08-14 18:47:37-06"
7,"Zona de Monumentos Históricos de Querétaro","1996",22,"Querétaro",14,"Querétaro",1,"Santiago de Querétaro","",-100.38664,20.59678,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=7","2024-08-14 18:54:50-06"
8,"Reserva Ecológica de Sian Ka´an","1987",23,"Quintana Roo",2,"Felipe Carrillo Puerto",456,"Punta Herrero","",-87.48862,19.8549,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=8","2024-08-14 19:00:59-06"
37,"Reserva de la Biosfera El Pinacate y el Gran Desierto de Altar","2013",26,"Sonora",55,"San Luis Río Colorado",0,"Total del Municipio","",-113.9166,32,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=37","2024-08-14 19:20:55-06"
13,"Ciudad Prehispánica de El Tajín","1992",30,"Veracruz de Ignacio de la Llave",124,"Papantla",107,"El Tajín","",-97.37806,20.44829,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=13","2024-08-14 19:33:09-06"
9,"Zona de Monumentos Históricos de Tlacotalpan","1998",30,"Veracruz de Ignacio de la Llave",178,"Tlacotalpan",1,"Tlacotalpan","",-95.65684,18.61518,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=9","2024-08-14 19:42:43-06"
11,"Ciudad Prehispánica de Uxmal ","1996",31,"Yucatán",66,"Santa Elena",0,"Total del Municipio","",-89.77081,20.36125,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=11","2024-08-14 19:13:49-06"
10,"Ciudad Prehispánica de Chichén Itzá ","1996",31,"Yucatán",91,"Tinum",6,"Pisté","",-88.56927,20.68314,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=10","2024-08-14 19:47:15-06"
12,"Centro Histórico de Zacatecas","1993",32,"Zacatecas",56,"Zacatecas",1,"Zacatecas","",-102.57211,22.7766,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=12","2024-08-14 19:50:52-06"
